path,bytes,extension,purpose,sha256,width,height,imageFormat
config/integration.config.json,3050,.json,runtime-code-data,fa4699af5af0b65e2f03379daf41fca018f89c21fd2324deaef501b6de1f0802,,,
config/package-manager.config.json,1803,.json,runtime-code-data,f3e89b9392027ca95fec692830e085079931364d3860f68cf83bd22a8bda57f2,,,
config/performance.config.json,9929,.json,runtime-code-data,d154fd582aa6dd54fd62bd5ac2d0e8077ac4abebbb103577253b35488bc538ab,,,
config/publish-profiles.json,1143,.json,runtime-code-data,910d0676949b5597753e598f47af21b0a058fee28b5b4a16066321f7d6aa2d28,,,
config/renderers.config.json,2570,.json,runtime-code-data,16c09d49602b4bf759746008a38a7e8d6c28eef2367ae823e6c5c0019aa433ca,,,
config/store.config.json,1911,.json,runtime-code-data,0076757974057e3b79f811375e947057d261ca3a2fc11fdf151da460f8295b51,,,
demo/app.js,65179,.js,runtime-code-data,bb1044956dd46829f4522ef7bbe595b7258333c2c9734a5850aa8718a57dc9f3,,,
demo/asset-transfer.js,2745,.js,runtime-code-data,a456a1ce1ae4be2005ab4ccf38397dde15e112e0c347b0a34fc76c13cbe6be0b,,,
demo/audit.html,7246,.html,runtime-code-data,7a3e369cb3443853c1e65cfd216b9b1d86a43dc03e3119c39a2d9aeee7c793ab,,,
demo/avatar-profile-state.js,4783,.js,runtime-code-data,4205f71a7fd62633e043ce738e88b6a1dd840d9c7b8505786901034238745d49,,,
demo/avatar-snapshot.js,2247,.js,runtime-code-data,1629d31b8b431bec876ac07ddbfafdcf3e5f1fb3f3f232e6667a049fb885b215,,,
demo/avatar3d.js,22669,.js,runtime-code-data,d8ce59940aec817c2cf651bd32ea351163a59230817cf265a3f698f6744b843c,,,
demo/benchmark-engine.js,26509,.js,runtime-code-data,295488b5051366d6e7a00a0a7ad96370d59840d87e9be748efa9eb756e6e093c,,,
demo/boot.module.js,1240,.js,runtime-code-data,87ed58aaff13003d43f79de37492de1e7124e056c3e4af11c79b94edcda5f931,,,
demo/cache-memory-manager.js,10107,.js,runtime-code-data,7818a633bfd591636b57118cc490d2178bf745f4aa955408bcc3a9e496dabb4d,,,
demo/catalog-data.js,35308,.js,runtime-code-data,b063db3c7ffc02c7692bf0ad0f86a17052462807a96cd862dc3c110e421a4fe3,,,
demo/compression-panel.js,1637,.js,runtime-code-data,bab20fb46c3701a3cb79f9019bda7bcbf96811db899db608ba3a89b66b6f110d,,,
demo/config-cache-memory.js,1004,.js,runtime-code-data,2a1cabef3c3343334cee84cf0b1404fce890ddd05ebbe5979792f1359ac6bc8c,,,
demo/config-data.js,12071,.js,runtime-code-data,b9b12eacc579a8f3447ef8a7f21fd98fbf4f146d59752d4e356672c077591d59,,,
demo/equipment-data.js,16825,.js,runtime-code-data,7b151a899ea6d0fb560fda0546e2fe000e2c7231eadfd4ee8469d1d4cb6193fb,,,
demo/formats.html,6873,.html,runtime-code-data,726b73d7b60e770ee4d24aadcfe720bee670b176c0e1c4eda1e58305adb2aff5,,,
demo/graphics-mode-controller.js,2335,.js,runtime-code-data,9dbe9f6f0591d6359365285c30cdc3a1c5c04d6705fe8746a41d019755a8f2ea,,,
demo/index.html,72336,.html,runtime-code-data,aeea3e38cd50fd2ee505fa04c6c0e45c5c864729120214e96e55e7f6d235ce4e,,,
demo/integration-data.js,2109,.js,runtime-code-data,4c520196f8afbc61c4719d10db58b123618c8d08931df0c807abbfb7afee25cf,,,
demo/modules/assets.module.js,213,.js,runtime-code-data,71a7530ea028faf7f945531ec1d9ee8ee54de9a3055e4dedf254ddae8d59f212,,,
demo/modules/avatar.module.js,694,.js,runtime-code-data,65132273d72088f79318a2634f587ecd67c2cf97494042c8ca0ed5f0a7145e4b,,,
demo/modules/integration.module.js,501,.js,runtime-code-data,75785c2da859bc6aa1b6532fe896f011e37633391af93133897fa28877c4b149,,,
demo/modules/inventory.module.js,237,.js,runtime-code-data,d66c9f8c3fdabeb19c1af4370a94323d1492bd3b8664d41554ad04ad490d5bc6,,,
demo/modules/packages.module.js,400,.js,runtime-code-data,e8915286b56df97052dcc9a6e1206e2873042eeb2c40a95a662237f49291956c,,,
demo/modules/performance.module.js,881,.js,runtime-code-data,91920d5bb1762ff55845d60123e7e3106908053c542a3b44c85975a1f7a82d82,,,
demo/modules/product.module.js,694,.js,runtime-code-data,bf63bc0f7f6ac9a38b9370e8a6f031f723e632382fc2c3bced953b671f39cd49,,,
demo/modules/renderer.module.js,550,.js,runtime-code-data,0004076059de19ec036d6bcded306838931d073c2255aba74e03260bb518263d,,,
demo/modules/shared.module.js,2426,.js,runtime-code-data,df966cca189e9887b9b94ec84953d99c36c0bcc95cef063486124b6113d7426e,,,
demo/modules/vfx.module.js,335,.js,runtime-code-data,73b153d4909bfa664bbf235a3726786c1e55b00d66432a27b9f788431b192116,,,
demo/package-data.js,51538,.js,runtime-code-data,524a6fe5fd1f31c0a90ed5ac9f76a31ea3e13251287cd4c0c7444a0c31f4f26d,,,
demo/package-manager.js,18100,.js,runtime-code-data,2995e151110642db0632fec3b6057e96c03485dd8c9f1a9d3dc870b002baea07,,,
demo/performance-manager.js,9095,.js,runtime-code-data,2fdb78e0d3917ebbdfab9e4a20b05826c4626a93101b813b9aa7a722b2e99833,,,
demo/product3d.js,11603,.js,runtime-code-data,8a3075978e17c906554e1f0a92eb0eae9a821dbaba69454324975b43fbf1d3e5,,,
demo/renderer-profile.js,11567,.js,runtime-code-data,3539d3d442193f6b4607df1b8d0c8712c6ceb0470080812837ccaa130ed99a56,,,
demo/runtime-loader.js,1980,.js,runtime-code-data,61848bc31710777077cc723449ede2db84367c608942a5e68ed8aa30268641e3,,,
demo/showcase-controller.js,2114,.js,runtime-code-data,b641e63cc054f1a36d51338abd99a1b18d8a3e87c73fe4e14c6db8b1285cae0d,,,
demo/styles-assets.css,4536,.css,runtime-code-data,07daffc8ed7d7bfc9924bd2da896178d1090928534670bf1785d5dfdd02c32e1,,,
demo/styles-avatar.css,5888,.css,runtime-code-data,d714073d9813b46b5aab7f32bbd7179b4bb994e64dc19da809851ca41b8f72bd,,,
demo/styles-coherence.css,8116,.css,runtime-code-data,f1bbf488c0ce44278460aaf06be10b24d59c2c563ceaaa3bc8b9b928fbf3a1c0,,,
demo/styles-core.css,73651,.css,runtime-code-data,5dacb628ab5d8a143d83b8bd88f19fd5bb5ddcf1fbc92628bb2589d9df668a9b,,,
demo/styles-integration.css,4179,.css,runtime-code-data,2ab965b7515f1b6bb17dd6c5389df4cb3690c727f3443399d3d4c129f3433571,,,
demo/styles-packages.css,8165,.css,runtime-code-data,9430709a67ccaba69cc040d622f8ab8e884d490e0052de0ddd0c951b335f6998,,,
demo/styles-performance.css,13321,.css,runtime-code-data,f58f445b38009dad51184c0c13064cf58af97308282eb9f333ec7d89e1ca86dd,,,
demo/styles-renderer.css,3308,.css,runtime-code-data,37082500d1c60b3bceeefdffe1efe4d2c1949e3f21da12c49a218f8f906f1523,,,
demo/styles-vfx.css,4012,.css,runtime-code-data,1c1cffc485e7a9dc542daa9a4c3b833099532df0f598d9a669b9101d6d8597f7,,,
demo/styles.css,245,.css,runtime-code-data,6003f8ff06b0abc2b3f8fbe4c49a41583e494c27acd15bdcd34bff3ebf6ee1c8,,,
demo/transaction-visuals.js,1465,.js,runtime-code-data,e39932a7759b1d79f9761b303b0352c4733df593d235f465d6863565d25f7540,,,
demo/vfx-data.js,5957,.js,runtime-code-data,20e385f2fda4a0ff80bdd14c8e207340c4b1c76d6e09c54510c92a1f3a22f219,,,
demo/vfx-engine.js,12535,.js,runtime-code-data,18129ac5ee4b6951bf22357a3256d609159de61286ecb30fdc49cc8d9f0fd17e,,,
dev/fallback-base64/avatar-assets.js,146238,.js,release-metadata,546dab671b7dc17695526b0563e864d18449377cba486b8f1adabea04e22c188,,,
dev/fallback-base64/equipment-assets.js,139823,.js,release-metadata,ffbfdda2ed90bd1ba30aa6f9a48dece2aa2901fb4d68f30cb5851b19af1db2d8,,,
dev/packs/reference-dev.json,9766,.json,release-metadata,2c725a8b792e2acec7f560351a69fd9e4f1093f34fd92656c1fc52d068c04aca,,,
dist/ds-store-foundation.js,24060,.js,runtime-code-data,deb167f496520632a62a1a90b217c654e131a326a6b37cd2a76d4f34b48b5ff2,,,
dist/ds-store-sdk.esm.js,273,.js,runtime-code-data,f9820d4d02d74910ffeb80e04b3bd1ec7a0375ef696703aa3d2c015d8a04a968,,,
dist/ds-store-sdk.js,12467,.js,runtime-code-data,2bead3c5aa309d2b4cdefbe378617a6b63e7ebc057980b59729d2ddf5019546f,,,
dist/ds-store-ui.css,82947,.css,runtime-code-data,3e72c8593198185380cd17c59eaf2363a190e5620f3faa57117dfda2b67979b6,,,
docs/ADAPTADORES_PLATAFORMA_v0.9.0.md,1647,.md,documentation,071f8886ab35828b1e4d339741c4a013b9bb12636cec4990f89772370a9ff5f0,,,
docs/ANIMACOES_AVANCADAS.md,615,.md,documentation,51684a4975923252bd76aeecfb8d31ad70ee48aa608aeec639260ab5f933c2b0,,,
docs/ARQUITETURA.md,964,.md,documentation,e8b13e1917f669f6cc1f1c8f5846c22e364786a26e795fd030809f1b92aa27a4,,,
docs/ASSETS_3D.md,674,.md,documentation,9cf5011c2b290e70d844d587af9ad3452139576efcf1ea01fd6afcb54252cb91,,,
docs/ASSET_GUIDE.md,753,.md,documentation,51961f4b2782739bb8376516ff7b2f5304ff9618c20470cd5deedeb12d060440,,,
docs/AUDITORIA_v0.9.1.md,4208,.md,documentation,8f9107dc5e3dc76a331a540aadc7f2982c79426fdb93eb10fd79a0efacc41530,,,
docs/AVATAR_3D.md,1107,.md,documentation,d0f1947b797153e1150b965ebfc55e70be84ec7fee0b439fd1ff155920f55b2c,,,
docs/BENCHMARK_DS_AVANCADO_v0.9.5.md,930,.md,documentation,4fcad9890c0ce74e8e70f4b27e62ed627ace56cf63297fcb240dd402b1ca5199,,,
docs/CACHE_MEMORIA_v0.9.4.md,1447,.md,documentation,07113e60e6a0109a45412b179cbd4a1a42cfda72c1279165f7e9484cf8968dd0,,,
docs/CARTEIRA_ECONOMIA_v0.8.0.md,2215,.md,documentation,b33283a3c1ad46561c1063a798bd987c2f94d750578e3722c3734fce76561aa9,,,
docs/COERENCIA_GRAFICA_TOTAL_v0.9.5.6.md,787,.md,documentation,63bd19b2f48cd84d11372a808b32c3ea70e05a6fe0f0b93a5d68bb886c307ab7,,,
docs/COERENCIA_RUNTIME_DEV_v0.9.5.1.md,1207,.md,documentation,bfadca3b6888375509077045cb80ea21b2bb122ca5c89e2f228f7336cf7e0939,,,
docs/COMPONENTES.md,1210,.md,documentation,cb8ce842d0f815833ba9e2d4c69354793cb0d426518949b051501f8be49d5342,,,
docs/DESIGN_SYSTEM.md,1734,.md,documentation,07d8037652854a3e3dd1da752154423bb22f80030dec1770dee6b4c5a93a829a,,,
docs/EQUIPAMENTOS_3D.md,1246,.md,documentation,7c9605a85a7290ebe26918c0cbe9a0ea9b2da0759eb75591936ff8fa7b2371af,,,
docs/INTEGRACAO.md,565,.md,documentation,5f35e7bc1b2868c649ef2e356c8fac0b2304d324e4671da799d7b2e682108ded,,,
docs/LABORATORIO_FORMATOS_v0.9.2.md,1791,.md,documentation,9adf323d098348a8122312eab3952b6a8c8c0159ee4854f6460fd93f0213f574,,,
docs/LOJA_FUNCIONAL_v0.7.0.md,358,.md,documentation,b78a33e0dc41e31d0b6297f5c0f5c4a2ea0110c3cd4e43f5dd969f6221ae811d,,,
docs/MODOS_GRAFICOS_OFICIAIS_v0.9.4.3.md,1402,.md,documentation,f8ceeea7cb310f1f8ff8cce250a4f0e21d30a93bd0ab43491565244532c0d698,,,
docs/MODULARIZACAO_REAL_v0.9.5.2.md,1488,.md,documentation,5fbc9b56a35ef65d9f4250a80e8f6818609da29901b192408eddf608554a28e7,,,
docs/PACOTES_GRAFICOS_v0.9.3.md,1144,.md,documentation,56807357fba3ba7e7ee6c6558dca923db597c21a2158cdc74cc19856c1d623f4,,,
docs/PACOTES_ULTRA_REALISMO_v0.9.5.5.md,626,.md,documentation,6a57067d429ce06b3301368f4f07b2247daf7530b88d1291ff52053cd2016c2d,,,
docs/PERFORMANCE_ADAPTATIVA.md,882,.md,documentation,f6646e0ee649d60921f9a21d19455507f871fa84f6fb8c731211c3d9726d3325,,,
docs/PIPELINE_COMPRESSAO_3D_v0.9.5.3.md,790,.md,documentation,416897cecd8c05b6f777c3cd293b409b2e0c601ba9801f715377cc281c77057f,,,
docs/PIPELINE_GRAFICO.md,464,.md,documentation,092185bbea76ea4f3d7820ee88c10dc12ac701d2a3c925f91fa93ffa9c2a63d6,,,
docs/PLANO_BENCHMARK_v0.9.5.md,320,.md,documentation,4f953f2562c568abad579499195737553d7afc5af8f7bf866cf247f4d6cf5c7b,,,
docs/PLANO_CACHE_MEMORIA_v0.9.4.md,431,.md,documentation,54d42b994bb4dd445d83b81df5ab7b7f35b17b854ccea1c76b432dbf3e9ac600,,,
docs/PLANO_LABORATORIO_FORMATOS_v0.9.2.md,1077,.md,documentation,36b30fcb3d31529129d343fbbfaa7d16bbf940a103930529b36fa1c905ceaa37,,,
docs/PROMPT_INTEGRACAO_v0.1.0.md,501,.md,documentation,f64e7d35e75dc324e0485c479ec759f4b16ffc678ba9cb0ca09f3ac1b8d79047,,,
docs/PROMPT_INTEGRACAO_v0.2.0.md,1754,.md,documentation,1f372cd2b842aa88a81673d57cf4f85326cc058112e4a0750fb1c7ab101b42dd,,,
docs/PROMPT_INTEGRACAO_v0.3.0.md,448,.md,documentation,25f4abf933d7e7ad32c2916a9b6be85fd8f298553738024bc13943a31fe25cc0,,,
docs/PROMPT_INTEGRACAO_v0.4.0.md,729,.md,documentation,1e53bedca91eea1bbcbc68b2b001d18fa46710557f5c07591b14f564dd253ad4,,,
docs/PROMPT_INTEGRACAO_v0.5.0.md,1563,.md,documentation,92c2acb1fc2744ea76d288190ceba924c5db3179d7046d4a2ca1185370cab25f,,,
docs/PROMPT_INTEGRACAO_v0.6.0.md,865,.md,documentation,f58cec68a54b50f4b361e9fec8b43287b404a78a6e92eba615a5412030bfed2e,,,
docs/PROMPT_INTEGRACAO_v0.7.0.md,640,.md,documentation,dd514fb2a20ae0ec47351eacb09bff15a65c54825e49e06be43b5442b6874800,,,
docs/PROMPT_INTEGRACAO_v0.8.0.md,1935,.md,documentation,f999e6607ff73ccd634d8eaa0b8cfebb8c201db226e8351698225d3e3ca04ea4,,,
docs/PROMPT_INTEGRACAO_v0.9.0.md,1467,.md,documentation,83d71d3c79c4fa089bd5ac5cc01a53bb21932167ba8472bad17f2dacc945dafb,,,
docs/PROMPT_INTEGRACAO_v0.9.1.md,638,.md,documentation,8862d3598047abaa9d83e34572530900651a1625f7d2024a0d2291926a53685a,,,
docs/PROMPT_INTEGRACAO_v0.9.2.md,1508,.md,documentation,08dd5632b001a46beb90c4510723b2750a71c0e18f4f2a3cfb5c2954297d796a,,,
docs/PROMPT_INTEGRACAO_v0.9.3.md,507,.md,documentation,af811f97c983b98c2b1e35d432fb667426bbc4b6972615a10b75cfdb9188d3a2,,,
docs/PROMPT_INTEGRACAO_v0.9.4.2.md,741,.md,documentation,2d0408873f52b37aa65bad392bb3d77980e3ced25b7ebfbe5403b87fd20c0671,,,
docs/PROMPT_INTEGRACAO_v0.9.4.3.md,527,.md,documentation,b7d20e9afe2a633ff8571d84d147eb4210f11742dcfbc22fa490f87c784f6333,,,
docs/PROMPT_INTEGRACAO_v0.9.4.4.md,343,.md,documentation,847c8d5be04ddf3d4ce99e69eca08dc35c72219b17a0167b6366023024c6343a,,,
docs/PROMPT_INTEGRACAO_v0.9.4.md,485,.md,documentation,92700725f362efeed6d506024a1bef47c0506fc1daa3099e1683d81152a5e8b0,,,
docs/PROMPT_INTEGRACAO_v0.9.5.1.md,402,.md,documentation,3339ba77e5210160abd5444e0f9a4d583e6f039f679b5c414078fe4fa9ccbf76,,,
docs/PROMPT_INTEGRACAO_v0.9.5.md,431,.md,documentation,1aa15e46889e7cf4a1ed2903095277fb0eafbbe800db0471b7c1d8a5d584cbb3,,,
docs/PUBLICACAO_GITHUB_PAGES_v0.9.4.1.md,881,.md,documentation,bb6d72e6a77511a56e2d9bbde3d976766cd3a5aa172d87a0739fb87ff4b6e6b1,,,
docs/PUBLICACAO_GITHUB_PAGES_v0.9.5.1.md,540,.md,documentation,87e6ab3a6e31aea8b287af4e38c1853caf078729703372addf6ad0fc92b739eb,,,
docs/RENDERER_LITE_ADVANCED_v0.9.5.4.md,423,.md,documentation,0e4461afe9349da8a416532a3d39b18d57e3f169becb42dba735a8f8fac0d89d,,,
docs/RESPONSIVIDADE.md,1251,.md,documentation,51fe9b0d928adb913cfe0cba7f2d1d65d85ff6145294bf0be2e9099333b8735f,,,
docs/REVISAO_GRAFICA_ANIMACOES_v0.9.4.2.md,1843,.md,documentation,f8661c0b6e3894a4f5e1bc9e3c058503034e01d8ec41da331effe7794e2a1e84,,,
docs/RIG_HUMANOIDE_ANIMACOES_v0.9.4.4.md,803,.md,documentation,81094ebd4baadb884bb3dc3ea1a392d4fdfb5642e412fca6f834e7e3f4527577,,,
docs/ROADMAP.md,339,.md,documentation,af5cea49b569bfebc8200b037db025f63f1dad770c995a7974215c775c26d11c,,,
docs/SDK_API_v0.9.0.md,1829,.md,documentation,2149298c95b3dd425803a1c032f40391688417cd050ec66355daca9bad3bcb11,,,
docs/SEGURANCA.md,390,.md,documentation,d0153f5fdccd3eb3f59e0e59479d510b86db444d8e60d2f8bd506fd930c2ea99,,,
docs/TOOLCHAIN_FORMATOS_OPCIONAIS.md,965,.md,documentation,4625fdee889e9043ca00c949d0a8394ac15b1fe630a5ca73ddb14a8ee0c96d40,,,
docs/VALIDACAO_v0.2.0.md,1435,.md,documentation,67caf4a7b76a994010038aee4f3aa6777173e8ede7daf2847a419df5807f4737,,,
docs/VALIDACAO_v0.3.0.md,808,.md,documentation,9626a0949de91eb26c6ae764a4372fb3145a080d3aa08980118166db0e4ae076,,,
docs/VALIDACAO_v0.4.0.md,552,.md,documentation,b2adfd66e40ae1e42943762710e8a460fd699b17984696171f3b1d43d39b9939,,,
docs/VALIDACAO_v0.5.0.md,1353,.md,documentation,11174bf4856a04465f6c4e9356dfd16279ac0f48a565c19c380ad9bea3d1df6f,,,
docs/VALIDACAO_v0.6.0.md,334,.md,documentation,26c91db67df3446521dfce4a069fe01270bc5fcdf00aea51bb9ba1e62361d975,,,
docs/VALIDACAO_v0.7.0.md,3297,.md,documentation,4d146f566cd905e7e660672c00ed1173d45c30d83b1f598bd3c0301e5f37a2cb,,,
docs/VALIDACAO_v0.8.0.md,1349,.md,documentation,b14932bf53bdd5289625d27e06243d52e2f60cc51ecf6f1279014273f54e4ab0,,,
docs/VALIDACAO_v0.9.0.md,2639,.md,documentation,d08d0527889d1bc8e69e9622a55b45357d96c8ca52abc98dddfce0f1c8e3f586,,,
docs/VALIDACAO_v0.9.1.md,1562,.md,documentation,0836c2b0ac5b450016edf2ad13d7105184241a604aef91ec9d081c23ee557aa3,,,
docs/VALIDACAO_v0.9.2.md,1170,.md,documentation,dc8355db80f3ae78893416169530e190b6df1421de68a0a7ebed57210ab12552,,,
docs/VALIDACAO_v0.9.3.md,1968,.md,documentation,2038ddd74f473e7a4335c7fb9fbc71060f41fb17c2fe3c6c865d426b9d2ac93c,,,
docs/VALIDACAO_v0.9.4.1.md,1590,.md,documentation,cae586bd4a7ea309d6e7434313fffea1d7f3ef3c0eff77216d56ac7bf42ef6f8,,,
docs/VALIDACAO_v0.9.4.2.md,1941,.md,documentation,fc9426dc976767aaeca49e09fb69bf1d4337041bcf59f22467603d99b6e86fe5,,,
docs/VALIDACAO_v0.9.4.3.md,3207,.md,documentation,0d37642c427de582ba61fd0b8a0cd86436a12000171228327d0a593d8c49d956,,,
docs/VALIDACAO_v0.9.4.4.md,1302,.md,documentation,722617b9ba1e15f28ebf850292685a1c901a66b9be51491bab6d5d5545362800,,,
docs/VALIDACAO_v0.9.4.md,1057,.md,documentation,31d9a65f0fdbcab08d6e795778670534466f6a49ee0f3b64be287cd94348ccfd,,,
docs/VALIDACAO_v0.9.5.1.md,1283,.md,documentation,3c06514e69af05db4251f5e123c1f8a5f9f234ac02e4eddfb8554c122f8ea659,,,
docs/VALIDACAO_v0.9.5.2.md,1148,.md,documentation,4b3f338b562666bddb4dbe4c6050a79be88f24755d460bb25222c4a88535c7bc,,,
docs/VALIDACAO_v0.9.5.3.md,755,.md,documentation,c2ac19ae3be3ba63f531cf74cb2210944e8897f15690e0388628cc434bfa9cae,,,
docs/VALIDACAO_v0.9.5.4.md,462,.md,documentation,8f570eb5bc8c31e84904b70963bac49c34dfd2aaafc0decb0e42793466120441,,,
docs/VALIDACAO_v0.9.5.5.md,547,.md,documentation,5efeb1c65e77b02e72bfc11b65e4d25882db5d9adbcd858149ab49e100340b0e,,,
docs/VALIDACAO_v0.9.5.6.md,548,.md,documentation,123e4bc82cb8976861306d969492cd276a02f06c5ccfa5be9e1cd64a2ad9e00c,,,
docs/VALIDACAO_v0.9.5.md,1678,.md,documentation,009b74d9fd9973e328c7749f78b91ff7c0c6705d57db9dbea7ef037996abb02a,,,
docs/VFX_ENGINE.md,937,.md,documentation,41cda3b105e717061a74771c58ac61aa66968994e2eab05aed85d9af000e8b64,,,
docs/browser-test-fallback.json,1499,.json,documentation,e5e2bb1ccb38fc0a030464ff5eaaefd056fc32d11986bb643d7e21a387d4721e,,,
docs/browser-test-result.json,12004,.json,documentation,7a22619db9d83905ea3a39da90bffd41fd9a4ed5d7ac211029952f08bcfdc7c3,,,
docs/browser-test-v080.json,448,.json,documentation,427cacc183a4f4c4a3755e07ee1a5314404ce08b7b191bf235fea999ace64c11,,,
docs/browser-test-v090.json,524,.json,documentation,90f2f5a3db5d193ca5ad5b3a3f25d550e1e4492f8d1efc91c850cad1cf619e8a,,,
docs/browser-test-webgl.json,314,.json,documentation,9cc064fb2ef58156bafa97bb865df3d9ad3ab6eeb8b2947fa32954228f5c220e,,,
examples/adapters/base-adapter.js,620,.js,integration-example,e045a9b8f07c52bbd4628fa49b6aeb353c03ca30f5a49600a46d633c5377f63c,,,
examples/integration/bridge-host.html,589,.html,integration-example,36e83222a8f9ea5486b36ccb3ebbc2b95f81df858200993a73d6d2c821460054,,,
examples/integration/direct-integration.html,811,.html,integration-example,fe5429256ea61f4921cdf2b88815373972b824b94af0aeaca046e23ca8dde8aa,,,
examples/integration/iframe-child.html,682,.html,integration-example,75bbb3a74ac882fe585e3b07aff09129d9c691646e7c78ad591c3410cb322f39,,,
examples/integration/platform-snippet.js,501,.js,integration-example,0dad0974b431fe0fce89c05f3e07b9692e3fb502318a7e23199b08c76782424c,,,
index.html,1271,.html,release-metadata,918458856c6e98bd51dd9bc2daa243ae7b10f1890e1426a85fb3bd0b9614429c,,,
lab/formats/glb-transfer/avatar-tech-v1-lod0/avatar-tech-v1-lod0.glb,55736,.glb,release-metadata,0642758926418d9bf205b1bf206d863f7d5f965467355504287195bd1680e47e,,,
lab/formats/glb-transfer/avatar-tech-v1-lod0/avatar-tech-v1-lod0.glb.br,6611,.br,release-metadata,aa017f766d17d1d627571111f6ac02a0c5711dccd36bd0c7ceedd123e41eb8eb,,,
lab/formats/glb-transfer/avatar-tech-v1-lod0/avatar-tech-v1-lod0.glb.gz,8393,.gz,release-metadata,c4f12038fa669eccdc104873d6026fc15f556f807136eb75fe8806d391cb54fa,,,
lab/formats/glb-transfer/backpack-scholar/backpack-scholar.glb,3392,.glb,release-metadata,1c8e2d15f4c2ff7c62b81425417aeb4accb731733200b3643d2668139e0f094b,,,
lab/formats/glb-transfer/backpack-scholar/backpack-scholar.glb.br,802,.br,release-metadata,66faaad233ec3c23e14ab0c1b95611ff5dd18bc8471933f475d3e895fa74fe7a,,,
lab/formats/glb-transfer/backpack-scholar/backpack-scholar.glb.gz,997,.gz,release-metadata,8727ff0e57bc72b4642933440259f1f001c9f078df8cdf6683507f807b35a11d,,,
lab/formats/glb-transfer/drone-iris/drone-iris.glb,3192,.glb,release-metadata,d934f09b4154b49eed009066f35275348af4fcdd6456cd98826e2926ae0bfeff,,,
lab/formats/glb-transfer/drone-iris/drone-iris.glb.br,795,.br,release-metadata,1010aa4e54e1fc09d19cd188ddfb3c00d01ad5bba36a55d384bc49e1efff7615,,,
lab/formats/glb-transfer/drone-iris/drone-iris.glb.gz,968,.gz,release-metadata,be72e2beb275c66243700a1f5a6772fca0b3bf9bc7c949a66b17cb454e6f0c12,,,
lab/formats/glb-transfer/mystic-arcane/mystic-arcane.glb,3256,.glb,release-metadata,835662a14120854188cde72a478450fe843881c407f6c8c7cf656f1fec1777ae,,,
lab/formats/glb-transfer/mystic-arcane/mystic-arcane.glb.br,834,.br,release-metadata,6fdfdda78b96c7abc35ea5ae7e208d12c43654917452f28e9bdfabcb8a1d2b98,,,
lab/formats/glb-transfer/mystic-arcane/mystic-arcane.glb.gz,1035,.gz,release-metadata,975be77cb6e0a6244e4d1a4568774cffeb21e26b316a0e22d5a48443ac6ea6e9,,,
lab/formats/gltf-split/avatar-tech-v1-lod0/avatar-tech-v1-lod0.bin,8532,.bin,release-metadata,ee0bfb976a12b929121eb6a343eb1edd5d94483aec1a4803a01fa1ba22532cbd,,,
lab/formats/gltf-split/avatar-tech-v1-lod0/avatar-tech-v1-lod0.gltf,47207,.gltf,release-metadata,3391aaf87df19c3195731e42201af60bfbfd37e9dbea766e5785835eabf5fb93,,,
lab/formats/gltf-split/backpack-scholar/backpack-scholar.bin,648,.bin,release-metadata,a9619b786bf69a27da8a6d33a39501d1e9d85a94a5e320c0ba33e2df4bf057cc,,,
lab/formats/gltf-split/backpack-scholar/backpack-scholar.gltf,2743,.gltf,release-metadata,652ace516cdd44311db85d0d6d3a3dc8bae43a0941cb45f1a28cd5950314cee5,,,
lab/formats/gltf-split/drone-iris/drone-iris.bin,648,.bin,release-metadata,a9619b786bf69a27da8a6d33a39501d1e9d85a94a5e320c0ba33e2df4bf057cc,,,
lab/formats/gltf-split/drone-iris/drone-iris.gltf,2536,.gltf,release-metadata,a64851289c0c60aba23d848920a8419f49f69f160b17850d339ebdbc9043c6c9,,,
lab/formats/gltf-split/mystic-arcane/mystic-arcane.bin,648,.bin,release-metadata,a9619b786bf69a27da8a6d33a39501d1e9d85a94a5e320c0ba33e2df4bf057cc,,,
lab/formats/gltf-split/mystic-arcane/mystic-arcane.gltf,2605,.gltf,release-metadata,5765dc912bb060e3805f7d8447057d6313a4c39bbb972707a9c0c3bdfe9c0870,,,
lab/formats/image-formats/drone-iris/drone-iris-webp-lossless.webp,99194,.webp,release-metadata,a6f43d911cdfd22207c74be2e2b3f55fa5bc5ec09ed2ef28258a6fc2202cd8d4,512,512,WEBP
lab/formats/image-formats/drone-iris/drone-iris-webp-q80.webp,14012,.webp,release-metadata,88db79e339462c443f7a037c8ba09c0f6b505e62546acc324c0a76c7f1c41800,512,512,WEBP
lab/formats/image-formats/drone-iris/drone-iris-webp-q90.webp,20854,.webp,release-metadata,1aaacfba614c62d6792f7af0a78951cf37c011d1baf3b9c349be50f21b0e585b,512,512,WEBP
lab/formats/image-formats/drone-iris/reference.png,145203,.png,release-metadata,d319b806ad3e338e31244d33316fae332f1dfc40a644537a6663b68e04fafc1e,512,512,PNG
lab/formats/image-formats/fabric/fabric-webp-lossless.webp,31512,.webp,release-metadata,20a101100aca486c2faf3b81ccf106891cc19ea0ad78d32d1210ab089ab15324,256,256,WEBP
lab/formats/image-formats/fabric/fabric-webp-q80.webp,16490,.webp,release-metadata,7c313004cdb75e48b8b33ab2f2b86cea0dd223497d3e326bd48092b0d0c731ab,256,256,WEBP
